"time","value"
0,23.11
1,24.2
2,25.37
3,23.86
4,23.03
5,21.57
6,20.63
7,20.15
8,19.67
9,20.03
10,20.02
11,21.8
12,24.19
13,25.28
14,25.6
15,25.37
16,24.79
17,24.69
18,23.86
19,22.32
20,21.44
21,21.77
22,22.33
23,22.89
24,24.52
25,26.21
26,26.37
27,24.73
28,23.71
29,22.34
30,20.89
31,20.02
32,19.63
33,20.4
34,20.77
35,22.39
36,24.15
37,26.34
38,27.36
39,27.03
40,25.47
41,23.49
42,22.2
43,21.45
44,21.25
45,20.95
46,21.6
47,22.44
48,23.02
49,25.0
50,25.33
51,22.97
52,21.73
53,20.77
54,19.52
55,19.33
56,18.95
57,19.11
58,20.27
59,21.3
60,23.75
61,24.82
62,25.14
63,24.22
64,22.16
65,21.2
66,20.46
67,19.63
68,19.24
69,19.16
70,19.84
71,21.19
72,23.24
73,24.71
74,25.9
75,24.66
76,23.14
77,22.04
78,21.47
79,20.55
80,19.89
81,19.69
82,20.57
83,21.58
84,23.13
85,26.3
86,27.63
87,27.15
88,26.72
89,25.04
90,23.83
91,22.34
92,21.8
93,21.8
94,22.39
95,23.69
96,24.89
97,26.55
98,27.09
99,26.37
100,24.71
101,23.23
102,22.31
103,20.72
104,20.62
105,21.05
106,21.52
107,22.5
108,23.97
109,25.9
110,26.94
111,25.84
112,24.23
113,22.57
114,21.5
115,20.15
116,20.23
117,20.86
118,21.88
119,22.55
120,24.4
121,25.59
122,26.01
123,24.66
124,23.53
125,21.83
126,20.73
127,20.1
128,20.56
129,20.27
130,20.93
131,22.74
132,24.58
133,26.66
134,25.95
135,25.17
136,23.6
137,22.36
138,20.52
139,19.97
140,19.7
141,20.07
142,21.09
143,22.11
144,24.02
145,25.35
146,24.47
147,23.43
148,23.03
149,21.81
150,20.6
151,20.17
152,20.02
153,20.14
154,20.99
155,21.82
156,23.81
157,25.36
158,26.02
159,24.67
160,23.97
161,22.41
162,21.8
163,21.31
164,21.0
165,21.13
166,21.64
167,22.55
168,24.15
169,25.08
170,25.3
171,24.61
172,21.93
173,21.44
174,20.25
175,19.48
176,19.67
177,19.79
178,20.88
179,21.83
180,24.22
181,26.17
182,26.71
183,27.01
184,26.09
185,24.6
186,23.26
187,22.54
188,21.26
189,21.57
190,22.29
191,23.35
192,25.15
193,25.88
194,25.35
195,24.26
196,22.92
197,21.8
198,20.85
199,20.17
200,20.04
201,20.51
202,21.03
203,22.25
204,23.66
205,25.54
206,25.55
207,24.98
208,23.77
209,22.04
210,21.1
211,19.84
212,19.08
213,19.47
214,20.2
215,21.28
216,23.19
217,24.88
218,25.11
219,23.97
220,22.44
221,21.7
222,21.25
223,20.97
224,21.23
225,21.12
226,21.68
227,23.2
228,24.67
229,25.56
230,27.09
231,26.66
232,26.07
233,24.39
234,22.47
235,21.06
236,20.88
237,21.74
238,22.47
239,23.6
240,25.02
241,25.76
242,25.53
243,24.76
244,22.94
245,21.27
246,19.69
247,19.27
248,19.5
249,20.16
250,20.61
251,21.77
252,23.33
253,24.58
254,25.24
255,24.95
256,23.29
257,21.6
258,21.01
259,19.97
260,19.74
261,19.88
262,20.94
263,21.99
264,24.51
265,26.66
266,27.09
267,26.25
268,25.47
269,25.01
270,24.11
271,23.42
272,22.12
273,22.58
274,23.32
275,24.89
276,26.03
277,26.48
278,26.27
279,24.87
280,23.44
281,21.76
282,20.84
283,19.47
284,19.49
285,19.8
286,20.71
287,21.74
288,23.29
289,24.87
290,25.69
291,25.28
292,24.35
293,22.48
294,21.58
295,20.73
296,20.15
297,19.88
298,20.68
299,21.41
300,23.55
301,24.95
302,26.06
303,25.53
304,23.71
305,21.84
306,21.05
307,19.97
308,19.14
309,19.17
310,19.44
311,21.05
312,23.51
313,25.36
314,25.88
315,25.72
316,25.11
317,24.46
318,23.3
319,21.91
320,21.56
321,21.69
322,22.14
323,23.29
324,24.93
325,25.79
326,26.13
327,25.29
328,23.88
329,22.7
330,21.63
331,20.25
332,19.82
333,20.61
334,21.29
335,22.47
336,24.32
337,25.77
338,25.39
339,24.73
340,23.15
341,21.89
342,21.01
343,19.66
344,19.98
345,20.22
346,21.62
347,22.94
348,24.71
349,25.6
350,25.93
351,25.58
352,24.52
353,23.28
354,21.79
355,21.05
356,21.15
357,21.43
358,21.95
359,22.97
360,24.35
361,25.73
362,26.46
363,25.71
364,24.46
365,22.88
366,21.26
367,20.57
368,20.45
369,20.43
370,21.23
371,22.34
372,22.98
373,24.9
374,25.94
375,24.89
376,23.9
377,22.57
378,21.1
379,20.03
380,20.09
381,20.58
382,21.26
383,22.6
384,24.36
385,25.42
386,25.4
387,24.96
388,24.21
389,23.35
390,22.5
391,21.89
392,22.04
393,22.88
394,24.57
395,25.89
396,27.25
397,28.23
398,28.85
399,28.82
400,28.37
401,27.43
402,25.73
403,23.88
404,22.26
405,22.22
406,22.21
407,23.19
408,24.32
409,25.12
410,25.75
411,25.4
412,23.58
413,22.3
414,21.53
415,20.64
416,20.73
417,20.62
418,21.7
419,22.47
420,23.84
421,24.83
422,25.6
423,24.28
424,22.67
425,21.84
426,20.75
427,19.9
428,19.86
429,20.26
430,20.97
431,22.49
432,24.31
433,25.9
434,25.78
435,24.86
436,23.35
437,22.03
438,21.64
439,21.07
440,21.13
441,21.46
442,22.17
443,23.53
444,25.6
445,27.02
446,27.89
447,26.95
448,25.96
449,24.04
450,23.0
451,21.92
452,22.0
453,22.54
454,22.84
455,23.51
456,24.76
457,25.74
458,25.71
459,24.68
460,23.18
461,21.66
462,20.59
463,19.63
464,19.44
465,19.83
466,20.96
467,22.25
468,24.36
469,26.02
470,26.21
471,25.54
472,23.36
473,22.14
474,21.27
475,20.86
476,20.17
477,20.52
478,21.44
479,22.61
480,24.22
481,26.17
482,26.15
483,25.15
484,24.14
485,22.76
486,21.36
487,20.7
488,20.28
489,20.4
490,21.19
491,22.29
492,23.99
493,25.59
494,26.31
495,25.15
496,24.44
497,23.28
498,22.39
499,21.39
500,21.22
501,21.73
502,22.4
503,23.75
504,25.02
505,26.62
506,27.72
507,27.58
508,26.44
509,23.86
510,21.84
511,20.87
512,20.85
513,21.15
514,21.84
515,22.79
516,24.68
517,26.46
518,27.07
519,26.84
520,25.6
521,24.11
522,22.61
523,21.65
524,21.11
525,21.71
526,22.07
527,22.86
528,24.56
529,25.89
530,25.75
531,24.49
532,23.52
533,22.31
534,21.17
535,20.22
536,20.65
537,22.04
538,22.27
539,23.75
540,25.48
541,26.25
542,26.09
543,24.32
544,23.37
545,22.43
546,21.42
547,20.46
548,20.5
549,20.62
550,21.49
551,22.03
552,23.81
553,25.52
554,26.28
555,24.0
556,23.11
557,21.66
558,20.72
559,20.23
560,20.43
561,20.52
562,20.77
563,21.68
564,23.7
565,26.08
566,27.17
567,26.74
568,26.77
569,26.15
570,25.59
571,24.95
572,24.69
573,24.64
574,25.85
575,27.08
576,28.12
577,28.82
578,29.24
579,28.45
580,27.36
581,25.19
582,23.61
583,22.27
584,21.31
585,21.37
586,21.6
587,22.81
588,24.23
589,25.73
590,26.47
591,24.53
592,23.64
593,22.09
594,21.36
595,20.67
596,20.08
597,20.46
598,20.62
599,22.42
600,24.01
601,25.38
602,25.67
603,25.53
604,24.27
605,22.93
606,21.47
607,20.07
608,20.64
609,20.9
610,20.67
611,22.08
612,24.24
613,26.11
614,26.89
615,25.99
616,23.98
617,22.71
618,21.48
619,20.24
620,19.73
621,20.14
622,20.68
623,21.73
624,24.09
625,26.23
626,27.39
627,26.44
628,25.29
629,23.28
630,21.64
631,21.32
632,21.42
633,21.85
634,22.85
635,24.05
636,25.01
637,26.27
638,26.91
639,25.41
640,23.24
641,22.15
642,21.5
643,21.25
644,20.75
645,21.7
646,22.33
647,23.6
648,25.09
649,26.47
650,26.12
651,25.27
652,23.44
653,22.54
654,21.26
655,20.79
656,20.83
657,21.56
658,22.88
659,23.39
660,24.61
661,25.09
662,25.23
663,25.21
664,24.31
665,22.6
666,21.61
667,20.47
668,20.0
669,19.89
670,20.61
671,22.2
672,24.76
673,26.52
674,26.22
675,24.29
676,23.84
677,22.82
678,22.2
679,21.89
680,21.93
681,22.46
682,22.61
683,24.15
684,25.82
685,26.81
686,26.41
687,24.96
688,23.05
689,21.61
690,21.05
691,19.95
692,19.85
693,19.31
694,19.82
695,21.15
696,24.24
697,26.39
698,26.91
699,25.68
700,24.43
701,23.19
702,23.02
703,22.14
704,21.6
705,21.39
706,21.54
707,22.73
708,24.39
709,25.53
710,25.48
711,25.84
712,24.95
713,24.09
714,23.09
715,22.03
716,21.48
717,21.64
718,21.99
719,23.21
720,24.7
721,26.16
722,26.54
723,26.04
724,24.75
725,23.26
726,21.11
727,19.49
728,19.28
729,19.73
730,20.44
731,22.07
